,id,task,framework,constraint,fold,result,metric,mode,version,params,tag,utc,duration,models,seed,info,acc
25,openml.org/t/146821,car,AutoPyTorch_refactor,3600s8c32G,5,0.9942200000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:47,3684.6,0,618747087,,0.9942200000000001
26,openml.org/t/146821,car,AutoPyTorch_refactor,3600s8c32G,6,0.9826590000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:15:40,3622.2,0,3235083921,,0.9826590000000001
27,openml.org/t/XX,car,AutoPyTorch_refactor,3600s8c32G,7,0.9942196531999999,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.9942196531999999
28,openml.org/t/XX,car,AutoPyTorch_refactor,3600s8c32G,8,1.0,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,1.0
29,openml.org/t/146821,car,AutoPyTorch_refactor,3600s8c32G,9,1.0,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:43,3667.6,0,2394467052,,1.0
30,openml.org/t/XX,christine,AutoPyTorch_refactor,3600s8c32G,0,0.741697417,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.741697417
31,openml.org/t/XX,christine,AutoPyTorch_refactor,3600s8c32G,1,0.7306273063,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.7306273063
32,openml.org/t/XX,christine,AutoPyTorch_refactor,3600s8c32G,2,0.741697417,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.741697417
33,openml.org/t/XX,christine,AutoPyTorch_refactor,3600s8c32G,3,0.721402214,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.721402214
34,openml.org/t/XX,christine,AutoPyTorch_refactor,3600s8c32G,4,0.7177121770999999,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.7177121770999999
35,openml.org/t/168908,christine,AutoPyTorch_refactor,3600s8c32G,5,0.752768,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:20:52,3667.6,0,3034267411,,0.752768
36,openml.org/t/168908,christine,AutoPyTorch_refactor,3600s8c32G,6,0.732472,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:24:27,3667.9,0,1025166017,,0.732472
37,openml.org/t/168908,christine,AutoPyTorch_refactor,3600s8c32G,7,0.7269369999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:23:17,3666.6,0,2273093961,,0.7269369999999999
38,openml.org/t/168908,christine,AutoPyTorch_refactor,3600s8c32G,8,0.731978,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:19:09,3674.3,0,1345881445,,0.731978
39,openml.org/t/168908,christine,AutoPyTorch_refactor,3600s8c32G,9,0.7042510000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:00,3676.6,0,1406980931,,0.7042510000000001
40,openml.org/t/9981,cnae-9,AutoPyTorch_refactor,3600s8c32G,0,0.9537040000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:10,3615.9,0,77479080,,0.9537040000000001
41,openml.org/t/9981,cnae-9,AutoPyTorch_refactor,3600s8c32G,1,0.898148,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:16,3618.0,0,1394043873,,0.898148
42,openml.org/t/9981,cnae-9,AutoPyTorch_refactor,3600s8c32G,2,0.9537040000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:01,3615.7,0,1323110732,,0.9537040000000001
43,openml.org/t/9981,cnae-9,AutoPyTorch_refactor,3600s8c32G,3,0.9444440000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:19,3611.8,0,3056155690,,0.9444440000000001
44,openml.org/t/9981,cnae-9,AutoPyTorch_refactor,3600s8c32G,4,0.9629629999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:19,3617.2,0,857246165,,0.9629629999999999
45,openml.org/t/9981,cnae-9,AutoPyTorch_refactor,3600s8c32G,5,0.9537040000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:30,3615.1,0,2648172266,,0.9537040000000001
46,openml.org/t/XX,cnae-9,AutoPyTorch_refactor,3600s8c32G,6,0.9351851851999999,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.9351851851999999
47,openml.org/t/XX,cnae-9,AutoPyTorch_refactor,3600s8c32G,7,0.9537037037,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.9537037037
48,openml.org/t/9981,cnae-9,AutoPyTorch_refactor,3600s8c32G,8,0.9722219999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:53,3621.3,0,3175314664,,0.9722219999999999
49,openml.org/t/9981,cnae-9,AutoPyTorch_refactor,3600s8c32G,9,0.9629629999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:36,3613.9,0,534144461,,0.9629629999999999
50,openml.org/t/31,credit-g,AutoPyTorch_refactor,3600s8c32G,0,0.79,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:16:41,3614.8,0,290987550,,0.79
51,openml.org/t/31,credit-g,AutoPyTorch_refactor,3600s8c32G,1,0.73,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:17:34,3669.5,0,495597295,,0.73
52,openml.org/t/XX,credit-g,AutoPyTorch_refactor,3600s8c32G,2,0.72,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.72
53,openml.org/t/31,credit-g,AutoPyTorch_refactor,3600s8c32G,3,0.76,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:17:43,3667.0,0,1503328615,,0.76
54,openml.org/t/XX,credit-g,AutoPyTorch_refactor,3600s8c32G,4,0.67,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.67
55,openml.org/t/31,credit-g,AutoPyTorch_refactor,3600s8c32G,5,0.79,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:17:55,3676.4,0,3009751289,,0.79
56,openml.org/t/31,credit-g,AutoPyTorch_refactor,3600s8c32G,6,0.72,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:19:41,3779.2,0,2549575182,,0.72
57,openml.org/t/31,credit-g,AutoPyTorch_refactor,3600s8c32G,7,0.74,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:17:48,3670.7,0,1642933332,,0.74
58,openml.org/t/XX,credit-g,AutoPyTorch_refactor,3600s8c32G,8,0.76,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.76
59,openml.org/t/31,credit-g,AutoPyTorch_refactor,3600s8c32G,9,0.76,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:17:55,3663.4,0,70955480,,0.76
60,openml.org/t/XX,dilbert,AutoPyTorch_refactor,3600s8c32G,0,0.9840000000000001,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.9840000000000001
61,openml.org/t/168909,dilbert,AutoPyTorch_refactor,3600s8c32G,1,0.9790000000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:21:01,3677.1,0,2838116324,,0.9790000000000001
62,openml.org/t/168909,dilbert,AutoPyTorch_refactor,3600s8c32G,2,0.97,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:19:15,3671.3,0,3316106031,,0.97
63,openml.org/t/XX,dilbert,AutoPyTorch_refactor,3600s8c32G,3,0.972,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.972
64,openml.org/t/XX,dilbert,AutoPyTorch_refactor,3600s8c32G,4,0.977,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.977
65,openml.org/t/XX,dilbert,AutoPyTorch_refactor,3600s8c32G,6,0.977,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.977
66,openml.org/t/168909,dilbert,AutoPyTorch_refactor,3600s8c32G,7,0.9740000000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:19:56,3671.1,0,2137755353,,0.9740000000000001
67,openml.org/t/168909,dilbert,AutoPyTorch_refactor,3600s8c32G,8,0.9790000000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:20:20,3667.5,0,1181281387,,0.9790000000000001
68,openml.org/t/XX,dilbert,AutoPyTorch_refactor,3600s8c32G,9,0.985,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.985
69,openml.org/t/168910,fabert,AutoPyTorch_refactor,3600s8c32G,2,0.688107,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:21:09,3664.5,0,411063623,,0.688107
70,openml.org/t/168910,fabert,AutoPyTorch_refactor,3600s8c32G,3,0.688107,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:36,3664.2,0,4132572497,,0.688107
71,openml.org/t/168910,fabert,AutoPyTorch_refactor,3600s8c32G,7,0.693803,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:21:37,3712.3,0,2746540266,,0.693803
72,openml.org/t/XX,fabert,AutoPyTorch_refactor,3600s8c32G,8,0.6901579587000001,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.6901579587000001
73,openml.org/t/168911,jasmine,AutoPyTorch_refactor,3600s8c32G,0,0.809365,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:23,3619.5,0,1222908954,,0.809365
74,openml.org/t/168911,jasmine,AutoPyTorch_refactor,3600s8c32G,1,0.809365,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:47,3623.0,0,3332641097,,0.809365
75,openml.org/t/XX,jasmine,AutoPyTorch_refactor,3600s8c32G,2,0.8361204013,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.8361204013
76,openml.org/t/XX,jasmine,AutoPyTorch_refactor,3600s8c32G,3,0.8160535117000001,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.8160535117000001
77,openml.org/t/168911,jasmine,AutoPyTorch_refactor,3600s8c32G,4,0.791946,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:39,3644.0,0,1104654560,,0.791946
78,openml.org/t/XX,jasmine,AutoPyTorch_refactor,3600s8c32G,5,0.8020134228,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.8020134228
79,openml.org/t/168911,jasmine,AutoPyTorch_refactor,3600s8c32G,6,0.812081,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:48,3633.5,0,3608970502,,0.812081
80,openml.org/t/XX,jasmine,AutoPyTorch_refactor,3600s8c32G,7,0.7818791945999999,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.7818791945999999
81,openml.org/t/XX,jasmine,AutoPyTorch_refactor,3600s8c32G,8,0.8322147651,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.8322147651
82,openml.org/t/168911,jasmine,AutoPyTorch_refactor,3600s8c32G,9,0.8322149999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:17,3627.8,0,301758582,,0.8322149999999999
83,openml.org/t/3917,kc1,AutoPyTorch_refactor,3600s8c32G,0,0.881517,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:15,3623.8,0,1693010962,,0.881517
84,openml.org/t/3917,kc1,AutoPyTorch_refactor,3600s8c32G,1,0.8720379999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:18:11,3620.0,0,2468054544,,0.8720379999999999
85,openml.org/t/XX,kc1,AutoPyTorch_refactor,3600s8c32G,2,0.8341232226999999,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.8341232226999999
86,openml.org/t/3917,kc1,AutoPyTorch_refactor,3600s8c32G,3,0.8672989999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:19:06,3662.6,0,2980888484,,0.8672989999999999
87,openml.org/t/3917,kc1,AutoPyTorch_refactor,3600s8c32G,4,0.8436020000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:33:41,3615.1,0,2099483965,,0.8436020000000001
88,openml.org/t/3917,kc1,AutoPyTorch_refactor,3600s8c32G,5,0.862559,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:48:38,3617.6,0,1993061766,,0.862559
89,openml.org/t/3917,kc1,AutoPyTorch_refactor,3600s8c32G,6,0.862559,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:36:22,3699.0,0,2409241047,,0.862559
90,openml.org/t/3917,kc1,AutoPyTorch_refactor,3600s8c32G,8,0.876777,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:48:45,3617.9,0,2926466323,,0.876777
91,openml.org/t/3917,kc1,AutoPyTorch_refactor,3600s8c32G,9,0.8523809999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:50:00,3685.3,0,764882966,,0.8523809999999999
92,openml.org/t/3,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,0,0.990625,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:49:47,3649.7,0,4200149217,,0.990625
93,openml.org/t/3,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,1,0.98125,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:50:26,3680.5,0,1503833772,,0.98125
94,openml.org/t/XX,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,2,0.990625,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.990625
95,openml.org/t/3,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,3,0.996875,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:51:12,3663.0,0,2583437617,,0.996875
96,openml.org/t/XX,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,4,1.0,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,1.0
97,openml.org/t/XX,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,5,1.0,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,1.0
98,openml.org/t/3,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,6,0.9905959999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:51:17,3667.8,0,2121378468,,0.9905959999999999
99,openml.org/t/3,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,7,0.996865,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:51:20,3665.3,0,3346441303,,0.996865
100,openml.org/t/XX,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,8,0.9937304075,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.9937304075
101,openml.org/t/XX,kr-vs-kp,AutoPyTorch_refactor,3600s8c32G,9,0.9968652038,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.9968652038
102,openml.org/t/XX,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,0,0.99,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.99
103,openml.org/t/12,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,1,0.98,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:51:04,3665.3,0,565405056,,0.98
104,openml.org/t/XX,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,2,0.975,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.975
105,openml.org/t/XX,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,3,0.97,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.97
106,openml.org/t/12,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,4,0.97,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:51:10,3663.9,0,3242714242,,0.97
107,openml.org/t/XX,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,5,0.97,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.97
108,openml.org/t/12,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,6,0.99,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:51:01,3662.6,0,520037884,,0.99
109,openml.org/t/12,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,7,0.98,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:52:24,3673.8,0,3399110847,,0.98
110,openml.org/t/12,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,8,0.985,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:51:03,3671.4,0,3420751178,,0.985
111,openml.org/t/XX,mfeat-factors,AutoPyTorch_refactor,3600s8c32G,9,0.985,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.985
112,openml.org/t/9952,phoneme,AutoPyTorch_refactor,3600s8c32G,0,0.889094,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T17:51:00,3668.9,0,1242720124,,0.889094
113,openml.org/t/XX,phoneme,AutoPyTorch_refactor,3600s8c32G,1,0.9112754159,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.9112754159
114,openml.org/t/9952,phoneme,AutoPyTorch_refactor,3600s8c32G,2,0.872458,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:19:19,3667.7,0,13689407,,0.872458
115,openml.org/t/XX,phoneme,AutoPyTorch_refactor,3600s8c32G,3,0.8853974122,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.8853974122
116,openml.org/t/9952,phoneme,AutoPyTorch_refactor,3600s8c32G,4,0.8870370000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:20:52,3757.1,0,2008729331,,0.8870370000000001
117,openml.org/t/9952,phoneme,AutoPyTorch_refactor,3600s8c32G,5,0.911111,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:19:33,3669.4,0,3780892501,,0.911111
118,openml.org/t/XX,phoneme,AutoPyTorch_refactor,3600s8c32G,6,0.9277777778,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,[phone],,0.[phone]
119,openml.org/t/XX,phoneme,AutoPyTorch_refactor,3600s8c32G,7,0.9111111111,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,[phone],,0.[phone]
120,openml.org/t/XX,phoneme,AutoPyTorch_refactor,3600s8c32G,8,0.8814814815,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,[phone],,0.[phone]
121,openml.org/t/XX,phoneme,AutoPyTorch_refactor,3600s8c32G,9,0.9018518519,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.9018518519
122,openml.org/t/146822,segment,AutoPyTorch_refactor,3600s8c32G,0,0.982684,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:19:21,3647.7,0,3203943855,,0.982684
123,openml.org/t/146822,segment,AutoPyTorch_refactor,3600s8c32G,1,0.961039,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:19:15,3629.9,0,935494868,,0.961039
124,openml.org/t/146822,segment,AutoPyTorch_refactor,3600s8c32G,2,0.982684,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:18:57,3614.8,0,283336139,,0.982684
125,openml.org/t/146822,segment,AutoPyTorch_refactor,3600s8c32G,3,0.9740260000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:19:04,3617.0,0,443019789,,0.9740260000000001
126,openml.org/t/146822,segment,AutoPyTorch_refactor,3600s8c32G,4,1.0,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:19:13,3631.6,0,3546243716,,1.0
127,openml.org/t/146822,segment,AutoPyTorch_refactor,3600s8c32G,5,0.978355,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:19:08,3619.3,0,42479375,,0.978355
128,openml.org/t/146822,segment,AutoPyTorch_refactor,3600s8c32G,6,0.9870129999999999,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:20:03,3667.9,0,334327957,,0.9870129999999999
129,openml.org/t/146822,segment,AutoPyTorch_refactor,3600s8c32G,7,0.9567100000000001,acc,singularity,refactor_development,{'_save_artifacts': ['debug']},stable,2021-03-07T18:19:20,3624.3,0,2620361183,,0.9567100000000001
130,openml.org/t/XX,segment,AutoPyTorch_refactor,3600s8c32G,8,0.9826839826999999,acc,singularity,refactor_development,debug,stable,2021-03-07T03:35:18,3663.4,0,3264102342,,0.9826839826999999
